Uniform,Normal,Exponential,Cauchy,Uniform,Normal,Exponential,Cauchy
32,28,24,35,"4,89851522883852","2,76045703761245","1,01014371375864","6,59166749558755"
29,36,25,42,"3,38770004302279","7,203836828924","1,28770511228241",10
32,30,29,33,"5,21498053133393","4,10058340222793","3,273874901556","5,25497817623842"
38,31,24,36,"8,15920445476044","4,69758954838018","1,19973344598959","7,04561497041803"
26,26,26,34,"1,78286232179653","2,141154760788","2,19002563857129","6,11250359698333"
32,35,25,30,"4,80135765302967","6,27738517476366","1,33463191379446","3,79576075408014"
33,37,30,31,"5,32279224349598","7,41967802230682","4,24185507714771","4,73752659922466"
34,30,27,30,"5,78427731774359","3,86179258393295","2,33220672277156","4,19998328480461"
40,38,31,34,"8,93901081237076","7,97029240832073","4,72835763150364","6,11321808172584"
30,42,25,34,"3,90903307893776",10,"1,43632955382351","5,81230345078665"
35,24,27,33,"6,37358799493063",1,"2,73376959851375","5,25179298684551"
35,29,25,38,"6,39634928795732","3,47300997481733","1,65249381693233","8,09641748969184"
41,37,25,32,"9,46738425210931","7,68645552539576","1,63175299830469","5,18664194144097"
27,42,28,36,"2,71006938817517",10,"2,7844165852239","6,90122208483578"
35,24,28,33,"6,49907384212406",1,"3,02749757889236","5,32432904924286"
27,34,30,41,"2,74213922987719","5,7704192882683","4,11306999827331","9,70959239182768"
32,32,24,24,"5,12462245094481","5,22637876870586","1,202783179098",1
39,31,30,31,"8,57792057102361","4,25159804899879","4,18388096384835","4,31567142287206"
35,35,26,32,"6,27321762969977","6,28211084416308","2,0975129628965","4,88149279868115"
27,30,27,34,"2,28780169691295","4,22288679741017","2,66489368954222","5,82855848638625"
26,28,24,34,"2,06621374429054","3,15293692658941","1,02858389159608","5,84219727182188"
42,24,24,42,"9,75731314045526",1,"1,13104805621151",10
35,41,27,32,"6,57708497459323","9,62001006224551","2,60964072607948","5,1387266975763"
31,40,29,34,"4,35273633847256","9,02789500973238","3,69741487422935","6,22622913968067"
32,28,28,30,"5,2413293915935","3,04355241456127","2,87118617281086","4,02365035073561"
37,33,27,34,"7,30714994451879","5,37334090274661","2,60532687587652","5,83237525043472"
33,33,24,34,"5,29682192765681","5,62567275999436","1,20067464615938","5,7838280165106"
32,38,25,33,"5,23409993455899","7,7583753078433","1,29605869773217","5,62461036231653"
28,32,27,34,"3,09686471195736","4,96697049844616","2,65094949793532","6,07148228011523"
38,35,26,29,"7,84325208657819","6,60772952062579","2,12709049281241","3,61954480966525"
36,40,25,31,"6,82820815747404","9,11457291963497","1,26117626006603","4,55482517757796"
27,37,25,33,"2,44404577451074","7,3397949760621","1,2602404185949","5,69054837836993"
27,39,29,33,"2,684002601651","8,53612743269189","3,25138166498958","5,38233363693337"
32,28,26,36,"5,18650758092164","3,19621211549213","2,03667323462389","7,17725183548319"
32,32,24,42,"5,05935624317437","4,95907393475062","1,11553843256434","9,80489247262034"
33,28,26,33,"5,62795978119391","3,0772624189525","1,79346418921194","5,68859482698406"
25,32,24,32,"1,35547990070745","4,99290367940377","1,01625154902184","4,96978118756166"
32,34,34,37,"5,09865112455214","6,20856174090561","5,78060859351077","7,60047590645493"
31,32,25,33,"4,58633406942106","4,80372672268935","1,34980262604654","5,59076633101957"
39,37,27,35,"8,73544257181273","7,64579547666792","2,40139678185109","6,54513113143543"
